City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
177,Karasjok,NO,2020-04-04 8:02,69.47,25.52,30.2,58,20,40.26,few clouds,0,0
178,Dudinka,RU,2020-04-04 8:02,69.41,86.18,-0.41,84,75,20.13,light shower snow,0,0
179,Kikwit,CD,2020-04-04 8:02,-5.04,18.82,83.97,61,100,4.59,overcast clouds,0,0
180,Quilmana,PE,2020-04-04 8:02,-12.95,-76.38,60.35,91,65,2.33,broken clouds,0,0
181,Samarai,PG,2020-04-04 8:02,-10.62,150.67,74.68,92,100,5.1,light rain,0.75,0
182,Price,US,2020-04-04 8:02,39.6,-110.81,34,31,1,6.93,clear sky,0,0
183,Tura,RU,2020-04-04 8:02,64.27,100.22,-7.25,88,99,1.95,overcast clouds,0,0
184,Kontagora,NG,2020-04-04 8:02,10.4,5.47,86.36,43,99,2.8,overcast clouds,0,0
185,Dzilam Gonzalez,MX,2020-04-04 8:02,21.28,-88.93,81,78,86,11.01,light rain,0.75,0
186,Bambous Virieux,MU,2020-04-04 8:02,-20.34,57.76,80.6,69,40,18.34,scattered clouds,0,0
187,Rosetta,EG,2020-04-04 8:02,31.4,30.42,73.4,69,0,5.82,clear sky,0,0
188,Tautira,PF,2020-04-04 8:02,-17.73,-149.15,78.8,83,75,3.36,light rain,0,0
189,Molina,CL,2020-04-04 8:02,-35.11,-71.28,53.6,76,100,5.82,overcast clouds,0,0
190,Sao Filipe,CV,2020-04-04 8:02,14.9,-24.5,78.94,71,32,9.08,scattered clouds,0,0
191,Nouadhibou,MR,2020-04-04 8:02,20.93,-17.03,73.4,64,0,12.75,clear sky,0,0
192,Keti Bandar,PK,2020-04-04 8:02,24.14,67.45,89.24,48,2,11.54,light rain,0.38,0
193,Atambua,ID,2020-04-04 8:02,-9.11,124.89,79.05,71,5,5.66,light rain,1.06,0
194,Cherskiy,RU,2020-04-04 8:02,68.75,161.3,14.49,89,91,1.57,overcast clouds,0,0
195,Victoria,BN,2020-04-04 8:02,5.28,115.24,89.6,70,75,8.05,broken clouds,0,0
196,Egvekinot,RU,2020-04-04 8:02,66.32,-179.17,8.31,96,60,3.51,broken clouds,0,0
197,Nalut,LY,2020-04-04 8:02,31.86,10.98,74.3,39,0,10.49,clear sky,0,0
198,Peniche,PT,2020-04-04 8:02,39.36,-9.38,64.4,72,20,9.17,few clouds,0,0
199,Ribeira Grande,PT,2020-04-04 8:02,38.52,-28.7,64.4,88,75,10.29,light intensity shower rain,0,0
200,Ancud,CL,2020-04-04 8:02,-41.87,-73.83,42.8,93,40,6.93,scattered clouds,0,0
201,Komsomolskiy,RU,2020-04-04 8:02,67.55,63.78,10.18,81,100,17.49,overcast clouds,0,0
202,Kuruman,ZA,2020-04-04 8:02,-27.46,23.43,93,12,0,1.01,clear sky,0,0
203,Akranes,IS,2020-04-04 8:02,64.32,-22.07,37.4,100,90,16.11,light intensity drizzle,0,0
204,Husavik,CA,2020-04-04 8:02,50.56,-96.99,26.01,97,83,5.01,broken clouds,0,0
205,Palmer,AU,2020-04-04 8:02,-34.85,139.16,62.01,55,40,10.29,scattered clouds,0,0
206,Kruisfontein,ZA,2020-04-04 8:02,-34,24.73,70.99,42,0,10.09,clear sky,0,0
207,Clovis,US,2020-04-04 8:02,36.83,-119.7,59,16,1,3.36,clear sky,0,0
208,Ponta Delgada,PT,2020-04-04 8:02,37.73,-25.67,64.4,82,40,2.24,scattered clouds,0,0
209,San Cristobal,HN,2020-04-04 8:02,14.68,-86.92,63.32,98,80,3.04,broken clouds,0,0
210,Hatillo,PR,2020-04-04 8:02,18.49,-66.83,73.99,88,1,3.36,clear sky,0,0
211,Tondano,ID,2020-04-04 8:02,1.3,124.91,86,70,40,2.24,scattered clouds,0,0
212,Madisonville,US,2020-04-04 8:02,37.33,-87.5,41,80,1,6.98,clear sky,0,0
213,San Juan,AR,2020-04-04 8:02,-31.54,-68.53,65.7,58,0,6.46,clear sky,0,0
214,Tiarei,PF,2020-04-04 8:02,-17.53,-149.33,78.8,83,75,3.36,light rain,0,0
215,Cockburn Town,TC,2020-04-04 8:02,21.46,-71.14,81.01,72,0,12.01,light rain,0.31,0
216,Zemio,CF,2020-04-04 8:02,5.02,25.13,81.73,76,13,4.7,light rain,2.69,0
217,Canico,PT,2020-04-04 8:02,32.63,-16.85,69.8,72,40,3.36,scattered clouds,0,0
218,Mongu,ZM,2020-04-04 8:02,-15.27,23.14,98.33,16,58,10.69,broken clouds,0,0
219,Carmen,PH,2020-04-04 8:02,7.36,125.71,87.8,66,75,6.93,broken clouds,0,0
220,Marzuq,YE,2020-04-04 8:02,14.4,46.47,85.62,21,17,13.13,few clouds,0,0
221,Arti,RU,2020-04-04 8:02,56.43,58.53,28.27,78,100,14.97,overcast clouds,0,0
222,Vila Praia De Ancora,PT,2020-04-04 8:02,41.81,-8.85,63,87,75,6.93,broken clouds,0,0
223,Kirkuk,IQ,2020-04-04 8:02,35.47,44.4,73.45,24,0,6.8,clear sky,0,0
224,Ucluelet,CA,2020-04-04 8:02,48.94,-125.55,48,93,21,2.19,few clouds,0,0
225,Tocopilla,CL,2020-04-04 8:02,-22.09,-70.2,50.27,32,0,3.33,clear sky,0,0
226,Cancun,MX,2020-04-04 8:02,21.17,-86.85,78.8,100,40,2.24,scattered clouds,0,0
227,Mahebourg,MU,2020-04-04 8:02,-20.41,57.7,80.6,69,40,18.34,scattered clouds,0,0
228,Upata,VE,2020-04-04 8:02,8.02,-62.41,77,90,24,1.99,few clouds,0,0
229,Karwar,IN,2020-04-04 8:02,14.8,74.13,83.08,73,0,9.15,clear sky,0,0
230,Saint George,GR,2020-04-04 8:02,39.45,22.34,71.6,68,40,8.05,scattered clouds,0,0
231,Codrington,AU,2020-04-04 8:02,-28.95,153.24,93.2,45,40,8.05,scattered clouds,0,0
232,Muskogee,US,2020-04-04 8:02,35.75,-95.37,50,75,1,5.82,clear sky,0,0
233,Na Wa,TH,2020-04-04 8:02,17.49,104.1,86,51,75,6.93,broken clouds,0,0
234,Holme,DK,2020-04-04 8:02,56.11,10.17,50,100,100,16.11,light rain,0,0
235,Khakhea,BW,2020-04-04 8:02,-24.69,23.5,93.52,11,0,7.96,clear sky,0,0
236,Hambantota,LK,2020-04-04 8:02,6.12,81.12,87.8,70,75,4.7,broken clouds,0,0
237,Springbok,ZA,2020-04-04 8:02,-29.67,17.88,82.4,9,0,8.05,clear sky,0,0
238,Shasta Lake,US,2020-04-04 8:02,40.68,-122.36,52,37,1,2.15,clear sky,0,0
239,Tepalcatepec,MX,2020-04-04 8:02,19.19,-102.85,63.77,79,100,3.65,overcast clouds,0,0
240,Sehithwa,BW,2020-04-04 8:02,-20.47,22.7,93.51,24,0,9.22,clear sky,0,0
241,Udachnyy,RU,2020-04-04 8:02,66.42,112.4,-9.41,76,75,4.47,broken clouds,0,0
242,Santa Cruz,BR,2020-04-04 8:02,-6.22,-36.02,71.67,89,79,7.4,broken clouds,0,0
243,Kenai,US,2020-04-04 8:02,60.55,-151.26,37,70,90,5.82,overcast clouds,0,0
244,Evensk,RU,2020-04-04 8:02,61.92,159.24,27.03,79,97,11.18,overcast clouds,0,0
245,Banda Aceh,ID,2020-04-04 8:02,5.56,95.32,85.86,62,66,1.41,light rain,0.5,0
246,Beloha,MG,2020-04-04 8:02,-25.17,45.06,97.95,17,8,11.27,clear sky,0,0
247,Waingapu,ID,2020-04-04 8:02,-9.65,120.26,82.96,71,61,15.23,broken clouds,0,0
248,Dongzhen,CN,2020-04-04 8:02,43.33,129.73,31.64,49,0,1.97,clear sky,0,0
249,Celestun,MX,2020-04-04 8:02,20.87,-90.4,79.39,82,82,15.41,broken clouds,0,0
250,Samoded,RU,2020-04-04 8:02,63.61,40.52,26.11,84,78,9.08,broken clouds,0,0
251,Yanam,IN,2020-04-04 8:02,16.73,82.22,91.4,41,0,3.36,clear sky,0,0
252,Laguna,BZ,2020-04-04 8:02,16.17,-88.94,73.4,94,13,3.29,light rain,0.13,0
253,Tosya,TR,2020-04-04 8:02,41.02,34.04,41,75,41,2.24,scattered clouds,0,0
254,Ketchikan,US,2020-04-04 8:02,55.34,-131.65,53.6,100,90,6.93,overcast clouds,0,0
255,Vila Franca Do Campo,PT,2020-04-04 8:02,37.72,-25.43,64.4,82,40,2.24,scattered clouds,0,0
256,Champerico,MX,2020-04-04 8:02,16.38,-93.6,65.84,94,100,2.68,overcast clouds,0,0
257,Altay,CN,2020-04-04 8:02,47.83,88.13,43.88,58,97,4.36,overcast clouds,0,0
258,Ponta Do Sol,BR,2020-04-04 8:02,-20.63,-46,67.82,82,0,0.89,clear sky,0,0
259,Arbon,CH,2020-04-04 8:02,47.51,9.43,51.8,81,20,6.93,few clouds,0,0
260,Ouadda,CF,2020-04-04 8:02,8.07,22.4,85.77,35,0,9.64,clear sky,0,0
261,Hasaki,JP,2020-04-04 8:02,35.73,140.83,59,72,20,9.17,few clouds,0,0
262,Constitucion,MX,2020-04-04 8:02,23.99,-104.67,55.99,79,100,2.21,light rain,0.75,0
263,Kloulklubed,PW,2020-04-04 8:02,7.04,134.26,78.8,88,90,10.29,overcast clouds,0,0
264,Banjar,ID,2020-04-04 8:02,-7.37,108.54,78.98,74,80,6.67,light rain,0.19,0
265,Ibiapina,BR,2020-04-04 8:02,-3.92,-40.89,69.19,88,49,13.85,scattered clouds,0,0
266,Ahipara,NZ,2020-04-04 8:02,-35.17,173.16,61.02,81,100,11.25,overcast clouds,0,0
267,Bonthe,SL,2020-04-04 8:02,7.53,-12.5,80.69,79,0,4.23,clear sky,0,0
268,Biltine,TD,2020-04-04 8:02,14.53,20.93,91.04,10,0,19.55,clear sky,0,0
269,Mogadishu,SO,2020-04-04 8:02,2.04,45.34,86,66,40,11.41,scattered clouds,0,0
270,Karratha,AU,2020-04-04 8:02,-20.74,116.85,82,50,99,14.9,overcast clouds,0,0
271,Svetlogorsk,RU,2020-04-04 8:02,53.14,59.15,19.4,92,40,2.24,scattered clouds,0,0
272,Takoradi,GH,2020-04-04 8:02,4.89,-1.75,82.94,71,2,2.13,clear sky,0,0
273,San Ignacio,PE,2020-04-04 8:02,-5.15,-79,62.22,98,100,0.2,moderate rain,3.25,0
274,Marystown,CA,2020-04-04 8:02,47.17,-55.16,44.01,2,0,1.01,clear sky,0,0
275,Shimoda,JP,2020-04-04 8:02,34.7,138.93,64.4,55,20,9.17,few clouds,0,0
276,Kamenka,MD,2020-04-04 8:02,48.03,28.7,55.99,79,0,7,clear sky,0,0
277,Luba,PH,2020-04-04 8:02,17.32,120.7,77.22,91,100,1.59,moderate rain,7.5,0
278,Maniitsoq,GL,2020-04-04 8:02,65.42,-52.9,29.86,64,100,12.44,overcast clouds,0,0
279,Ornskoldsvik,SE,2020-04-04 8:02,63.29,18.72,21.2,85,20,5.82,few clouds,0,0
280,Whakatane,NZ,2020-04-04 8:02,-37.96,176.99,71.01,40,0,3.53,clear sky,0,0
281,Port Elizabeth,US,2020-04-04 8:02,39.31,-74.98,39.99,100,1,3.11,clear sky,0,0
282,Port Blair,IN,2020-04-04 8:02,11.67,92.75,80.71,85,100,23.94,light rain,2.81,0
283,Hingatungan,PH,2020-04-04 8:02,10.58,125.19,77.74,83,100,2.42,overcast clouds,0,0
284,Eugene,US,2020-04-04 8:02,44.05,-123.1,43,93,1,0.25,mist,0,0
285,Lompoc,US,2020-04-04 8:02,34.64,-120.46,50,56,1,5.26,clear sky,0,0
286,Itarema,BR,2020-04-04 8:02,-2.92,-39.92,78.42,82,80,8.34,light rain,0.25,0
287,Salaga,GH,2020-04-04 8:02,8.55,-0.52,81.68,75,100,2.44,overcast clouds,0,0
288,Itoman,JP,2020-04-04 8:02,26.12,127.67,77,69,75,16.11,broken clouds,0,0
289,Talnakh,RU,2020-04-04 8:02,69.49,88.39,-0.41,84,75,20.13,light shower snow,0,0
290,Bull Savanna,JM,2020-04-04 8:02,17.89,-77.59,67.03,91,0,4.68,clear sky,0,0
291,Sibolga,ID,2020-04-04 8:02,1.74,98.78,79.47,70,99,4.18,overcast clouds,0,0
292,Sibu,MY,2020-04-04 8:02,2.29,111.83,91.4,59,75,3.36,broken clouds,0,0
293,Gushikawa,JP,2020-04-04 8:02,26.35,127.87,77,69,75,16.11,broken clouds,0,0
294,Obo,CF,2020-04-04 8:02,5.39,26.49,85.24,62,11,4.65,few clouds,0,0
295,Steamboat Springs,US,2020-04-04 8:02,40.48,-106.83,35.6,63,90,9.17,overcast clouds,0,0
296,Abu Zabad,SD,2020-04-04 8:02,12.35,29.25,92.88,15,0,15.66,clear sky,0,0
297,Pachora,IN,2020-04-04 8:02,20.66,75.35,83.41,58,74,7.02,broken clouds,0,0
298,Port Hueneme,US,2020-04-04 8:02,34.15,-119.2,59,75,1,1.52,clear sky,0,0
299,Airai,TL,2020-04-04 8:02,-8.93,125.41,72.07,79,23,4.92,light rain,1.13,0
300,Tripoli,GR,2020-04-04 8:02,37.51,22.37,71.01,88,40,4.7,smoke,0,0
301,Sitangkai,PH,2020-04-04 8:02,4.66,119.39,83.89,70,46,8.86,scattered clouds,0,0
302,Marfino,RU,2020-04-04 8:02,56.07,37.56,45,93,90,13.42,overcast clouds,0,0
303,Obukhiv,UA,2020-04-04 8:02,50.11,30.63,57.2,87,90,11.18,overcast clouds,0,0
304,Carnarvon,ZA,2020-04-04 8:02,-30.97,22.13,82.06,8,1,9.78,clear sky,0,0
305,Guerrero Negro,MX,2020-04-04 8:02,27.97,-114.04,65.77,66,42,4.99,scattered clouds,0,0
306,Padang,ID,2020-04-04 8:02,-0.92,100.36,75.31,79,85,4.47,light rain,0.44,0
307,Sur,OM,2020-04-04 8:02,22.57,59.53,83.71,59,0,13.65,clear sky,0,0
308,Maumere,ID,2020-04-04 8:02,-8.63,122.22,81.34,64,67,2.42,broken clouds,0,0
309,Anloga,GH,2020-04-04 8:02,5.79,0.9,77,88,20,4.7,few clouds,0,0
310,Kangaatsiaq,GL,2020-04-04 8:02,68.31,-53.46,24.73,60,96,12.48,overcast clouds,0,0
311,Coolum Beach,AU,2020-04-04 8:02,-26.53,153.09,75,93,64,3.83,moderate rain,8.44,0
312,San Jose,HN,2020-04-04 8:02,14.25,-87.96,60.89,91,5,7.29,clear sky,0,0
313,Bathsheba,BB,2020-04-04 8:02,13.22,-59.52,82.4,74,20,14.99,few clouds,0,0
314,Evans,US,2020-04-04 8:02,40.38,-104.69,42.8,60,90,3.71,overcast clouds,0,0
315,Angoche,MZ,2020-04-04 8:02,-16.23,39.91,89.04,52,2,12.86,light rain,0.81,0
316,Aswan,EG,2020-04-04 8:02,24.09,32.9,69.8,37,33,8.05,scattered clouds,0,0
317,Narsaq,GL,2020-04-04 8:02,60.91,-46.05,24.8,53,20,5.82,few clouds,0,0
318,Petropavlovsk-Kamchatskiy,RU,2020-04-04 8:02,53.05,158.65,33.8,78,0,4.47,clear sky,0,0
319,Acapulco,MX,2020-04-04 8:02,16.86,-99.88,78.8,88,75,3.58,broken clouds,0,0
320,Zhengjiatun,CN,2020-04-04 8:02,43.51,123.51,39.97,25,0,7.61,clear sky,0,0
321,Barentu,ER,2020-04-04 8:02,15.11,37.59,91.35,22,0,16.4,clear sky,0,0
322,Fujin,CN,2020-04-04 8:02,47.24,132.03,32.25,48,0,3.71,clear sky,0,0
323,Sinnamary,GF,2020-04-04 8:02,5.38,-52.96,81.99,83,99,17.36,light rain,0.75,0
324,Georgetown,GY,2020-04-04 8:02,6.8,-58.16,75.2,94,20,2.24,few clouds,0,0
325,Suntar,RU,2020-04-04 8:02,62.16,117.65,10.71,81,100,7.34,overcast clouds,0,0
326,Russell,US,2020-04-04 8:02,38.9,-98.86,46.4,56,1,6.93,clear sky,0,0
327,Ghanzi,BW,2020-04-04 8:02,-21.7,21.65,93.24,17,0,12.08,clear sky,0,0
328,Quatre Cocos,MU,2020-04-04 8:02,-20.21,57.76,80.6,69,40,18.34,scattered clouds,0,0
329,Boissevain,CA,2020-04-04 8:02,49.23,-100.06,28.4,92,90,11.41,overcast clouds,0,0
330,Sitka,US,2020-04-04 8:02,37.17,-99.65,39,70,0,11.99,clear sky,0,0
331,Flinders,AU,2020-04-04 8:02,-34.58,150.85,68,77,75,10.29,broken clouds,0,0
332,Nuuk,GL,2020-04-04 8:02,64.17,-51.74,28.4,63,100,5.82,overcast clouds,0,0
333,Saeby,DK,2020-04-04 8:02,57.33,10.52,44.01,93,75,17.22,light rain,0,0
334,Hualmay,PE,2020-04-04 8:02,-11.1,-77.61,60.19,84,96,2.62,overcast clouds,0,0
335,Merauke,ID,2020-04-04 8:02,-8.49,140.4,79.65,75,100,7.47,overcast clouds,0,0
336,Zabol,IR,2020-04-04 8:02,31.03,61.49,73.4,35,0,21.92,clear sky,0,0
337,Kardla,EE,2020-04-04 8:02,58.44,26.57,39.2,93,90,12.75,light intensity drizzle,0,0
338,Rosarito,CO,2020-04-04 8:02,4.91,-75.23,64.36,97,100,2.06,moderate rain,5.38,0
339,Dongsheng,CN,2020-04-04 8:02,29.72,112.52,71.33,40,0,7.67,clear sky,0,0
340,Tshane,BW,2020-04-04 8:02,-24.02,21.87,93.78,12,0,11.21,clear sky,0,0
341,Sisimiut,GL,2020-04-04 8:02,66.94,-53.67,20.59,66,96,8.77,overcast clouds,0,0
342,Katsuura,JP,2020-04-04 8:02,33.93,134.5,64.4,45,40,13.87,scattered clouds,0,0
343,Mattru,SL,2020-04-04 8:02,7.62,-11.83,80.51,81,1,2.35,clear sky,0,0
344,Dingle,PH,2020-04-04 8:02,11,122.67,80.08,85,84,7.31,light rain,1.06,0
345,Christchurch,NZ,2020-04-04 8:02,-43.53,172.64,70,63,99,5.82,overcast clouds,0,0
346,Thompson,CA,2020-04-04 8:02,55.74,-97.86,10.4,72,90,10.29,light snow,0,0
347,Yerbogachen,RU,2020-04-04 8:02,61.28,108.01,5.27,88,100,7.31,overcast clouds,0,0
348,Kieta,PG,2020-04-04 8:02,-6.22,155.63,80.83,84,100,14.05,moderate rain,5.31,0
349,Clinton,US,2020-04-04 8:02,41.28,-72.53,43,92,1,1.72,clear sky,0,0
350,Axim,GH,2020-04-04 8:02,4.87,-2.24,85.86,67,0,1.59,clear sky,0,0
351,Pineville,US,2020-04-04 8:02,31.32,-92.43,48.2,87,1,1.88,clear sky,0,0
352,Carahue,CL,2020-04-04 8:02,-38.71,-73.16,50,87,90,9.17,overcast clouds,0,0
353,Klaksvik,FO,2020-04-04 8:02,62.23,-6.59,39.2,75,100,10.29,light rain,0,0
354,Ust-Tsilma,RU,2020-04-04 8:02,65.44,52.15,31.68,90,100,11.32,light snow,0,0.88
355,Chokurdakh,RU,2020-04-04 8:02,70.62,147.9,-3.19,95,92,7.76,overcast clouds,0,0
356,Limanowa,PL,2020-04-04 8:02,49.71,20.42,63,82,75,9.17,broken clouds,0,0
